[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:217 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:260 @ Network::create_grng_] : Creating new default global RNG

              -- N E S T --
  Copyright (C) 2004 The NEST Initiative

 Version: nest-2.20.0
 Built: Jun 23 2020 01:52:21

 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.

 Problems or suggestions?
   Visit https://www.nest-simulator.org

 Type 'nest.help()' to find out more about NEST.


Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.

Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators

Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs

Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG

Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.

Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators

Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs

Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG

Nov 22 01:13:38 SimulationManager::set_status [Info]: 
    Temporal resolution changed.
Building ...
Simulating ...

Nov 22 01:13:55 NodeManager::prepare_nodes [Info]: 
    Preparing 400016 nodes for simulation.

Nov 22 01:14:15 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 400016
    Simulation time (ms): 1000
    Number of OpenMP threads: 16
    Not using MPI


  0 %: network time: 0.0 ms, realtime factor: 0.0000
  1 %: network time: 0.1 ms, realtime factor: 0.0018
  1 %: network time: 0.2 ms, realtime factor: 0.0018
  1 %: network time: 0.3 ms, realtime factor: 0.0016
  1 %: network time: 0.4 ms, realtime factor: 0.0016
  1 %: network time: 0.5 ms, realtime factor: 0.0017
  1 %: network time: 0.6 ms, realtime factor: 0.0017
  1 %: network time: 0.7 ms, realtime factor: 0.0017
  1 %: network time: 0.8 ms, realtime factor: 0.0017
  1 %: network time: 0.9 ms, realtime factor: 0.0017
  1 %: network time: 1.0 ms, realtime factor: 0.0017
  1 %: network time: 1.1 ms, realtime factor: 0.0017
  1 %: network time: 1.2 ms, realtime factor: 0.0017
  1 %: network time: 1.3 ms, realtime factor: 0.0017
  1 %: network time: 1.4 ms, realtime factor: 0.0017
  1 %: network time: 1.5 ms, realtime factor: 0.0017
  1 %: network time: 1.6 ms, realtime factor: 0.0017
  1 %: network time: 1.7 ms, realtime factor: 0.0017
  1 %: network time: 1.8 ms, realtime factor: 0.0017
  1 %: network time: 1.9 ms, realtime factor: 0.0017
  1 %: network time: 2.0 ms, realtime factor: 0.0017
  1 %: network time: 2.1 ms, realtime factor: 0.0017
  1 %: network time: 2.2 ms, realtime factor: 0.0017
  1 %: network time: 2.3 ms, realtime factor: 0.0017
  1 %: network time: 2.4 ms, realtime factor: 0.0017
  1 %: network time: 2.5 ms, realtime factor: 0.0017
  1 %: network time: 2.6 ms, realtime factor: 0.0017
  1 %: network time: 2.7 ms, realtime factor: 0.0017
  1 %: network time: 2.8 ms, realtime factor: 0.0017
  1 %: network time: 2.9 ms, realtime factor: 0.0017
  1 %: network time: 3.0 ms, realtime factor: 0.0017
  1 %: network time: 3.1 ms, realtime factor: 0.0017
  1 %: network time: 3.2 ms, realtime factor: 0.0017
  1 %: network time: 3.3 ms, realtime factor: 0.0017
  1 %: network time: 3.4 ms, realtime factor: 0.0017
  1 %: network time: 3.5 ms, realtime factor: 0.0017
  1 %: network time: 3.6 ms, realtime factor: 0.0017
  1 %: network time: 3.7 ms, realtime factor: 0.0017
  1 %: network time: 3.8 ms, realtime factor: 0.0017
  1 %: network time: 3.9 ms, realtime factor: 0.0017
  1 %: network time: 4.0 ms, realtime factor: 0.0017
  1 %: network time: 4.1 ms, realtime factor: 0.0017
  1 %: network time: 4.2 ms, realtime factor: 0.0017
  1 %: network time: 4.3 ms, realtime factor: 0.0017
  1 %: network time: 4.4 ms, realtime factor: 0.0017
  1 %: network time: 4.5 ms, realtime factor: 0.0017
  1 %: network time: 4.6 ms, realtime factor: 0.0017
  1 %: network time: 4.7 ms, realtime factor: 0.0017
  1 %: network time: 4.8 ms, realtime factor: 0.0017
  1 %: network time: 4.9 ms, realtime factor: 0.0017
  1 %: network time: 5.0 ms, realtime factor: 0.0017
  1 %: network time: 5.1 ms, realtime factor: 0.0017
  1 %: network time: 5.2 ms, realtime factor: 0.0017
  1 %: network time: 5.3 ms, realtime factor: 0.0017
  1 %: network time: 5.4 ms, realtime factor: 0.0017
  1 %: network time: 5.5 ms, realtime factor: 0.0017
  1 %: network time: 5.6 ms, realtime factor: 0.0017
  1 %: network time: 5.7 ms, realtime factor: 0.0017
  1 %: network time: 5.8 ms, realtime factor: 0.0017
  1 %: network time: 5.9 ms, realtime factor: 0.0017
  1 %: network time: 6.0 ms, realtime factor: 0.0017
  1 %: network time: 6.1 ms, realtime factor: 0.0017
  1 %: network time: 6.2 ms, realtime factor: 0.0017
  1 %: network time: 6.3 ms, realtime factor: 0.0017
  1 %: network time: 6.4 ms, realtime factor: 0.0017
  1 %: network time: 6.5 ms, realtime factor: 0.0017
  1 %: network time: 6.6 ms, realtime factor: 0.0017
  1 %: network time: 6.7 ms, realtime factor: 0.0017
  1 %: network time: 6.8 ms, realtime factor: 0.0017
  1 %: network time: 6.9 ms, realtime factor: 0.0017
  1 %: network time: 7.0 ms, realtime factor: 0.0017
  1 %: network time: 7.1 ms, realtime factor: 0.0017
  1 %: network time: 7.2 ms, realtime factor: 0.0017
  1 %: network time: 7.3 ms, realtime factor: 0.0017
  1 %: network time: 7.4 ms, realtime factor: 0.0017
  1 %: network time: 7.5 ms, realtime factor: 0.0017
  1 %: network time: 7.6 ms, realtime factor: 0.0017
  1 %: network time: 7.7 ms, realtime factor: 0.0017
  1 %: network time: 7.8 ms, realtime factor: 0.0017
  1 %: network time: 7.9 ms, realtime factor: 0.0017
  1 %: network time: 8.0 ms, realtime factor: 0.0017
  1 %: network time: 8.1 ms, realtime factor: 0.0017
  1 %: network time: 8.2 ms, realtime factor: 0.0017
  1 %: network time: 8.3 ms, realtime factor: 0.0017
  1 %: network time: 8.4 ms, realtime factor: 0.0017
  1 %: network time: 8.5 ms, realtime factor: 0.0017
  1 %: network time: 8.6 ms, realtime factor: 0.0017
  1 %: network time: 8.7 ms, realtime factor: 0.0017
  1 %: network time: 8.8 ms, realtime factor: 0.0017
  1 %: network time: 8.9 ms, realtime factor: 0.0017
  1 %: network time: 9.0 ms, realtime factor: 0.0017
  1 %: network time: 9.1 ms, realtime factor: 0.0017
  1 %: network time: 9.2 ms, realtime factor: 0.0017
  1 %: network time: 9.3 ms, realtime factor: 0.0017
  1 %: network time: 9.4 ms, realtime factor: 0.0017
  1 %: network time: 9.5 ms, realtime factor: 0.0017
  1 %: network time: 9.6 ms, realtime factor: 0.0017
  1 %: network time: 9.7 ms, realtime factor: 0.0017
  1 %: network time: 9.8 ms, realtime factor: 0.0017
  1 %: network time: 9.9 ms, realtime factor: 0.0017
  1 %: network time: 10.0 ms, realtime factor: 0.0017
  2 %: network time: 10.1 ms, realtime factor: 0.0017
  2 %: network time: 10.2 ms, realtime factor: 0.0017
  2 %: network time: 10.3 ms, realtime factor: 0.0017
  2 %: network time: 10.4 ms, realtime factor: 0.0017
  2 %: network time: 10.5 ms, realtime factor: 0.0017
  2 %: network time: 10.6 ms, realtime factor: 0.0017
  2 %: network time: 10.7 ms, realtime factor: 0.0017
  2 %: network time: 10.8 ms, realtime factor: 0.0017
  2 %: network time: 10.9 ms, realtime factor: 0.0016
  2 %: network time: 11.0 ms, realtime factor: 0.0016
  2 %: network time: 11.1 ms, realtime factor: 0.0016
  2 %: network time: 11.2 ms, realtime factor: 0.0016
  2 %: network time: 11.3 ms, realtime factor: 0.0016
  2 %: network time: 11.4 ms, realtime factor: 0.0015
  2 %: network time: 11.5 ms, realtime factor: 0.0015
  2 %: network time: 11.6 ms, realtime factor: 0.0015
  2 %: network time: 11.7 ms, realtime factor: 0.0014
  2 %: network time: 11.8 ms, realtime factor: 0.0014
  2 %: network time: 11.9 ms, realtime factor: 0.0014
  2 %: network time: 12.0 ms, realtime factor: 0.0013
  2 %: network time: 12.1 ms, realtime factor: 0.0013
  2 %: network time: 12.2 ms, realtime factor: 0.0012
  2 %: network time: 12.3 ms, realtime factor: 0.0012
  2 %: network time: 12.4 ms, realtime factor: 0.0012
  2 %: network time: 12.5 ms, realtime factor: 0.0012
  2 %: network time: 12.6 ms, realtime factor: 0.0011
  2 %: network time: 12.7 ms, realtime factor: 0.0011
  2 %: network time: 12.8 ms, realtime factor: 0.0011
  2 %: network time: 12.9 ms, realtime factor: 0.0011
  2 %: network time: 13.0 ms, realtime factor: 0.0010
  2 %: network time: 13.1 ms, realtime factor: 0.0010
  2 %: network time: 13.2 ms, realtime factor: 0.0010
  2 %: network time: 13.3 ms, realtime factor: 0.0010
  2 %: network time: 13.4 ms, realtime factor: 0.0010
  2 %: network time: 13.5 ms, realtime factor: 0.0010
  2 %: network time: 13.6 ms, realtime factor: 0.0010
  2 %: network time: 13.7 ms, realtime factor: 0.0010
  2 %: network time: 13.8 ms, realtime factor: 0.0010
  2 %: network time: 13.9 ms, realtime factor: 0.0010
  2 %: network time: 14.0 ms, realtime factor: 0.0009
  2 %: network time: 14.1 ms, realtime factor: 0.0009
  2 %: network time: 14.2 ms, realtime factor: 0.0009
  2 %: network time: 14.3 ms, realtime factor: 0.0009
